Rychnov nad Kněžnou	118	22.424602293608007
Honoré de Balzac	300	18.88823147680147
Influenced and Corrupt	216	18.887166092939108
contrôlée -LRB- AOC	175	18.881117179124548
Leiber and Stoller	117	18.878865148009325
Namor the Sub-Mariner	114	18.875583405730374
Dun & Bradstreet	150	18.87507637972426
Contrôlée -LRB- AOC	110	18.875049769779057
Pico della Mirandola	126	18.87152204063239
Pitch and Putt	170	18.862494711760814
ADO Den Haag	310	18.862384735370473
Paços de Ferreira	219	18.861644097980555
Aly & AJ	114	18.861155081626684
Golders Green Crematorium	123	18.85748025033771
Dien Bien Phu	427	18.857214412303126
tropics and subtropics	127	18.855888491605334
IBRD , ICAO	125	18.85336685472856
Shimmer Women Athletes	107	18.8520416846436
Andaman and Nicobar	438	18.85191170333691
Wijk aan Zee	125	18.851703546524252
age-related macular degeneration	107	18.848978800114864
Mas ` ud	312	18.84694782405385
Staples Center18 ,997	284	18.846496410710564
Tuberculosis and Malaria	110	18.844585573031598
Shoppers Drug Mart	130	18.836938250382676
Neon Genesis Evangelion	346	18.8366876553106
Covington & Burling	123	18.83478235129422
Weights and Measures	324	18.826340874072645
Katholieke Universiteit Leuven	266	18.823214249542172
Urbana -- Champaign	153	18.821878707807187
Restricted Service Licence	122	18.820147757938656
Bisexual and Transgender	104	18.815267806810773
Zsa Zsa Gabor	144	18.80764853704337
Stiff Little Fingers	185	18.802213632084072
● ● ●	190	18.795477768518484
Cab for Cutie	393	18.79434058635761
Molotov -- Ribbentrop	197	18.79344059310442
non-Hodgkin 's lymphoma	145	18.792982107731937
527 -- 565	102	18.792247277943957
dsb : Kategorija	676	18.78945687178674
Ratchet and Clank	140	18.788592866580526
Helmuth von Moltke	101	18.788377037205333
Promises , Promises	125	18.78683549003364
Castor and Pollux	227	18.78470996169578
Adıyaman , Adıyaman	111	18.777772661686203
年arz : تصنيف	487	18.775947009941365
Tachi Palace Fights	112	18.77121657607121
Swallows and Amazons	119	18.76233370664522
Tomé and Príncipe	890	18.749844453173466
Iglesia ni Cristo	194	18.748732803688327
Vitória de Setúbal	209	18.748487886518316
Mochis , Sinaloa	102	18.747884415012145
Traumatic Stress Disorder	112	18.741164070547672
McMurdo Dry Valleys	140	18.7384169298749
waxed and waned	113	18.73779094762522
Chemin de Fer	283	18.73246783567298
obstructive sleep apnea	138	18.725004540303114
Moo Duk Kwan	118	18.71985868758693
Conciliation and Arbitration	111	18.71920257319933
Nozze di Figaro	127	18.711626340200993
Nitty Gritty Dirt	239	18.70796065233633
Shī ` ah	151	18.706549452693718
Luiz Inácio Lula	281	18.704214335060968
Porgy and Bess	504	18.703242029245416
Magical Girl Lyrical	144	18.70253570941181
Académica de Coimbra	236	18.699796190721887
Sangeet Natak Akademi	410	18.699016685751523
Gödel 's incompleteness	133	18.697339112158573
Minamoto no Yoritomo	191	18.696200250477673
Ren & Stimpy	181	18.686708929935964
Yeah Yeah Yeahs	315	18.685188556918103
nozze di Figaro	344	18.68310001753548
Romulus and Remus	203	18.6830258858164
Firearms and Explosives	184	18.67944715838661
Boucher and McComas	126	18.675775102752223
Mott the Hoople	232	18.673472553996987
Graz ` zt	181	18.66494046723106
Naku Koro ni	175	18.662233420075392
Ang Mo Kio	376	18.659407235540435
Pontificia Universidad Católica	115	18.65191459415165
mwl : Catadorie	694	18.6509388107842
Éamon de Valera	689	18.638187487264116
Scuderia Toro Rosso	126	18.63483836331356
Quintus Caecilius Metellus	155	18.63012170895572
Yo La Tengo	299	18.62961481943336
Sangre de Cristo	226	18.625623708084046
DHC-6 Twin Otter	124	18.625044961817537
Razor & Tie	129	18.624690573924468
Accademia dei Lincei	138	18.6234096377777
sine and cosine	135	18.62149269513409
Agustín de Iturbide	182	18.61717252888448
Hispanics or Latinos	203	18.61653927837364
Chemins de fer	137	18.611335148560013
Mayors Against Illegal	118	18.61119078581491
RuPaul 's Drag	110	18.60781896098023
Fiorello La Guardia	145	18.603675469443115
Witches of Eastwick	102	18.59698018470956
F-100 Super Sabre	213	18.596933559734254
8888aa ; padding	112	18.59408357483528
Luís de Camões	112	18.592156850559146
Akademie der Künste	176	18.591216895283463
high-fructose corn syrup	107	18.590376155893253
Occam 's razor	147	18.58884394883136
Ab urbe condita	1059	18.581794110487717
Nico Nico Douga	172	18.58089785493864
Babyface '' Edmonds	109	18.578717218396516
arable or cultivable	101	18.578242693879243
PIM = Penalties	416	18.578163543174167
Saint-Pierre and Miquelon	112	18.57339020537705
quid pro quo	223	18.566041981995824
Boot Camp Clik	103	18.562416210443462
Insane Clown Posse	693	18.560473982669258
Shiromani Akali Dal	238	18.558905257202277
Cartagena de Indias	255	18.556852143322637
Bharatiya Vidya Bhavan	112	18.54859916637506
Judea and Samaria	138	18.546983636356348
Giro di Lombardia	161	18.545560559850436
Vitória de Guimarães	214	18.544898530815914
Marcia Gay Harden	114	18.542032911496896
Frankfurter Allgemeine Zeitung	217	18.53868817483829
Magician 's Nephew	117	18.538206938831294
widows or widowers	816	18.538025175217662
mixed-species feeding flock	123	18.53641875051808
Sense and Sensibility	221	18.523449657752803
Refugees -LRB- UNHCR	192	18.52070223706924
Epiphanius of Salamis	101	18.52006304527019
Ogilvy & Mather	184	18.516576945318903
Tooth & Nail	435	18.51593668496232
Muhal Richard Abrams	120	18.514086562304854
tibia and fibula	126	18.513528225772163
Universitario de Deportes	244	18.51067930872476
Rayo de Jalisco	134	18.507999816224928
CHNO -LRB- molar	174	18.507746697835138
Hidalgo y Costilla	148	18.506476876866337
FEI World Equestrian	117	18.503614594675373
nudibranch , shell-less	138	18.502854723035924
Chittagong Hill Tracts	205	18.500878110275313
Townes Van Zandt	212	18.49961947420122
calyx of sepal	112	18.49021658174938
Manzanillo , Colima	101	18.48971132644302
sucht den Superstar	131	18.487292873488194
pas de deux	266	18.486355572935388
Ren and Stimpy	232	18.476778905073633
skiers and snowboarders	107	18.475412152535057
Declassified School Survival	113	18.472700014423083
Aesop 's Fables	214	18.471597741378115
Carole Bayer Sager	108	18.471533396178398
Cirque du Soleil	700	18.470888218245822
Grapes of Wrath	383	18.46734175713784
Jeeves and Wooster	120	18.46246028261604
inbound and outbound	156	18.459627510436235
TSV 1860 München	191	18.45735448073717
Pledge of Allegiance	264	18.45727143533368
Pos = Position	404	18.45591728333539
border-top : 1px	127	18.451732397863186
Telford and Wrekin	138	18.447754809155825
Perros del Mal	265	18.443754126316733
Cheech & Chong	112	18.443220868500827
Władysław II Jagiełło	108	18.443150663186085
Lac qui Parle	103	18.442924005206837
Kazhagam -LRB- DMK	143	18.44235736646947
Funniest Home Videos	181	18.438794277509793
960 -- 1279	140	18.436056049843646
Dido and Aeneas	183	18.432521320379518
Generalitat de Catalunya	247	18.432107494100542
Rohm and Haas	108	18.431381527632112
taluka in Ahmednagar	109	18.431331580179172
Sappers and Miners	113	18.431064102724154
Assists ; Pts	698	18.43041028966411
Tierra del Fuego	895	18.423680503096467
bobsleigh , luge	133	18.420852587544953
ne change pas	104	18.414279915038588
Boatswain 's Mate	249	18.411296134792508
Darryl F. Zanuck	217	18.408712992339527
fillies and mares	175	18.40829274124157
Outline of Ascomycota	124	18.405377869966348
Pok Fu Lam	105	18.398829805543002
Winnie the Pooh	597	18.395435266811784
Cam ` ron	292	18.393854264875966
Cherno More Varna	144	18.39351164892731
Vittorio De Sica	199	18.39216173469094
Dumas , père	231	18.39178275428316
Armistice of Mudros	124	18.389350766433164
ins and outs	126	18.38851275788412
Robots in Disguise	155	18.387284906189198
Dionysius of Halicarnassus	185	18.385832431213657
bjn : Kategori	110	18.381665199212
lociterres ip sur	289	18.381401283590794
Pratchett 's Discworld	115	18.380345994385323
Metcard ticket vending	106	18.38021225871544
Connah 's Quay	207	18.379870283668147
Historia ecclesiastica gentis	128	18.376069681722576
Stanisław August Poniatowski	287	18.374757038544423
1em 1em 1em	126	18.37020756575613
Willoughby de Eresby	169	18.369237243896052
Lega Pro Seconda	434	18.365460643032787
Maharishi Mahesh Yogi	261	18.36535237022268
Andronikos II Palaiologos	113	18.36196920135976
Cloak and Dagger	137	18.361416204946977
PIM = Penalty	521	18.361086779687074
Pays de Caux	509	18.359492223494595
city-owned , public-use	113	18.34857116972184
Zulfikar Ali Bhutto	474	18.348246693588578
Shaggy and Scooby	104	18.344375745074412
Gulliver 's Travels	423	18.343378184647086
Sher Shah Suri	358	18.342817761761687
Armand Van Helden	122	18.34246593557474
Melzer 's reagent	116	18.341823873340847
sur lociterres ip	289	18.341771703755047
Gamal Abdel Nasser	490	18.338288026090044
Bradshaw '' Layfield	199	18.338040447779413
Bigger , Longer	148	18.337152873965543
F\/A -18 E\/F	139	18.33596963256776
Cradle of Filth	352	18.334407423750143
Kategoria : Umarći	132	18.3324706915297
Kategoria : Rodzyńi	180	18.3324706915297
төрөөбүттэрszl : Kategoria	115	18.33214158473536
Rann of Kutch	183	18.326478061795857
Córas Iompair Éireann	105	18.324713235188693
Puss in Boots	181	18.324282748045956
Ovid 's Metamorphoses	247	18.32359906733664
Recruit Depot Parris	124	18.32293743006601
Yuncheng , Shanxi	174	18.32234252184329
Narada Michael Walden	129	18.321115344931012
Watanabe at Kitami	298	18.31918714604234
Speak & Spell	125	18.31115218432816
Whitechapel Bell Foundry	187	18.309830613938516
Strength and Conditioning	114	18.308630415040458
Weinan , Shaanxi	133	18.307187022851046
Partido Socialista Obrero	238	18.30599264343049
Siemens & Halske	104	18.303280457835676
Eisernen Kreuzes mit	102	18.302923516910326
Waiting to Exhale	101	18.30170550636292
Engraving and Printing	228	18.300674777753823
Lovin ' Spoonful	254	18.300383853994713
Abul Kalam Azad	115	18.300206725415737
Freiburg im Breisgau	425	18.299681870869374
Heber C. Kimball	118	18.298478156222988
Città di Castello	150	18.295746405353082
Chrétien de Troyes	199	18.29313367336964
Chatterley 's Lover	156	18.286986941878165
Lisboa e Benfica	174	18.282045071597565
Unter den Linden	211	18.281308189823886
Streetcar Named Desire	407	18.280443274927233
Rosie the Riveter	112	18.280101618745203
Ras Al Khaimah	217	18.280043531810836
Fistful of Dollars	142	18.27884784835216
Historia Regum Britanniae	250	18.27674364452441
Failed to Qualify	195	18.276065248604255
Machinist 's Mate	117	18.273301410693268
padding : 0px	128	18.260471539530112
Cagney & Lacey	131	18.260347021548572
Bonneville Salt Flats	167	18.259570403387446
Jingzhou , Hubei	103	18.258522638055734
Dimension Fortress Macross	141	18.2575269583967
BAO Schmidt CCD	568	18.256431017029158
padding-left :1 em	156	18.25412182582007
Casimir IV Jagiellon	112	18.25075635470962
Mothers Against Drunk	119	18.248354904658015
Dominique de Villepin	157	18.247195865818384
Raidió Teilifís Éireann	119	18.24705213491941
Francesca da Rimini	121	18.246513938870955
Capcom vs. SNK	114	18.246236236866068
Meech Lake Accord	229	18.243736065475826
FG , GH	515	18.242877241438997
Bayer 04 Leverkusen	204	18.24173704372534
Oral and Maxillofacial	113	18.241008985200576
Marbach , J.J.	151	18.239532128826266
viola da gamba	253	18.239442160934814
Barking and Dagenham	196	18.2386009898745
Baoji , Shaanxi	167	18.229317206864774
E\/F Super Hornet	108	18.227162791001568
Umar ibn al-Khattab	126	18.224874069601594
Abercrombie & Fitch	464	18.223007868607084
Karel van Mander	147	18.221341368417683
Toys for Tots	108	18.21944630050831
Urawa Red Diamonds	342	18.215128228737935
border-bottom : 1px	119	18.214444553206548
Majora 's Mask	166	18.21341835689422
Ngo Dinh Diem	266	18.212487278552945
Nurse With Wound	108	18.209403319529827
Tinker , Tailor	124	18.207642075369545
Cupid and Psyche	129	18.207235636573827
Keating 's Foras	117	18.20318537616827
Prints and Photographs	150	18.19980722833564
Lac La Biche	111	18.194113888557958
squamous cell carcinoma	271	18.191796199347465
Trick or Treat	108	18.[phone]
Simian Mobile Disco	117	18.18923181579025
line-height :1.5 em	180	18.188721957073405
Summa Cum Laude	222	18.18753660853453
Missing and Exploited	116	18.185951011340446
Om Shanti Om	105	18.181999835008835
Changzhi , Shanxi	102	18.181878506428752
Christoph Willibald Gluck	136	18.17374485142452
Doubles ; 3B	110	18.172229223721835
Appetite for Destruction	158	18.16762473124347
Tropic of Capricorn	221	18.164155783689267
Benicio del Toro	194	18.161112726006348
Liège -- Bastogne	179	18.158937267490725
Samson et Dalila	140	18.156613456870794
PNG crusade bot	423	18.155550729495513
Bastogne -- Liège	178	18.15221205343041
Dallas\/Fort Worth Metroplex	131	18.152195111911226
fraternities and sororities	564	18.152125826350485
Mast and Thiele	101	18.150282122527
Piero della Francesca	185	18.149121188430474
three-letter location identifier	548	18.14269587531218
spruce -LRB- Picea	115	18.126447881649124
CHO -LRB- molar	215	18.124598017732964
Premio Lo Nuestro	101	18.122328643317633
Nowy Dwór Gdański	216	18.11893664296871
Tristan und Isolde	472	18.117756159612792
Aqua Teen Hunger	325	18.115925481366073
Cheech and Chong	154	18.112636983292905
Bautista de Anza	142	18.111422686245984
Bangko Sentral ng	135	18.109152358229732
2B = Doubles	110	18.1084648100232
gays and lesbians	553	18.108076528103588
Parti Keadilan Rakyat	137	18.105755726765373
Theodor W. Adorno	106	18.105135206944574
Chemin de fer	152	18.10475292295497
Eelam -LRB- LTTE	130	18.10298864677314
Institut d'Études Politiques	110	18.101833958029935
shillings and sixpence	115	18.100672367964517
Dar es Salaam	1130	18.097642357836353
Gentlemen Prefer Blondes	152	18.097312241109645
Hampstead Garden Suburb	102	18.095750047375077
Dunes National Lakeshore	169	18.09364975875623
Text Tropang Texters	103	18.09336762473783
SB = Stolen	216	18.093292955678848
Aeronautics and Astronautics	339	18.092519021807853
Oral and Intangible	140	18.091536042652237
PCT = Winning	211	18.087494899640866
Politecnico di Milano	162	18.084573365164932
Chernykh at Nauchnyj	297	18.08083495820816
Jawahar Lal Nehru	147	18.080614527333275
Navier -- Stokes	184	18.078874519150457
Alexios I Komnenos	228	18.074521592770214
Saffir-Simpson Hurricane Scale	396	18.073589591875336
Neighborhood of Make-Believe	593	18.071390616840677
compass and straightedge	137	18.0713878904969
Dallas-Fort Worth Metroplex	170	18.07026168379229
PSA Peugeot Citroën	150	18.06981654041138
Zamorin of Calicut	130	18.069321211825454
Borac Banja Luka	141	18.066841987111562
Wallis and Futuna	379	18.063934334401655
Apertura and Clausura	198	18.06313327720121
ŠK Slovan Bratislava	130	18.062859404402584
Farrar , Straus	275	18.061656427336782
Zelda : Ocarina	109	18.05957147727924
Measure for Measure	243	18.058881203562557
Atmospheric , Geophysical	139	18.057924255207407
usercategory = Wikipedians	520	18.056812247343963
Fond du Lac	784	18.05296741086533
Harland & Wolff	245	18.052963424895488
Rapper 's Delight	104	18.05215347333236
Albrecht von Wallenstein	131	18.04851302428437
CPN -LRB- UML	158	18.044471261949383
clemenza di Tito	117	18.04080044646697
S.A. de C.V.	159	18.03864870992227
Funny Thing Happened	255	18.038449467179788
polycyclic aromatic hydrocarbon	127	18.037997418223327
Lal Bahadur Shastri	207	18.037876108565825
Nam June Paik	153	18.037793022713743
Un Certain Regard	494	18.036838722781297
LOC -RRB- Bain	146	18.03646342055738
S1 and S2	104	18.036125632655143
nieces and nephews	223	18.03539689404475
aiding and abetting	363	18.03323601890861
EastEnders : E20	114	18.032536516204107
Cáceres , Extremadura	183	18.03168351335555
Zulfiqar Ali Bhutto	250	18.029595138740373
Ra 's Lanuf	102	18.026247482194968
Mandrake the Magician	110	18.025376721285944
Ya ` qub	187	18.023382017237168
Kitts and Nevis	1095	18.023203668276036
Rushden & Diamonds	542	18.019804587832734
Khalid ibn al-Walid	161	18.017656107564793
palpi , thorax	106	18.017546674467965
Theophanes the Confessor	147	18.01675891760788
inpatient and outpatient	178	18.01166667731334
Subaru Impreza WRX	108	18.008759398769737
Tiny Mix Tapes	108	18.00847882935561
Det Norske Veritas	114	18.005214955358056
Yio Chu Kang	102	18.00454979493787
Wernher von Braun	346	18.002425294698313
Umphrey 's McGee	158	17.998592686951838
Rattle and Hum	115	17.998256654835178
Fielding H. Yost	236	17.993763570420146
Subhas Chandra Bose	292	17.993417753100605
Jabba the Hutt	233	17.99277655464539
Goblets at Henley	101	17.992502740732444
Doctrine and Covenants	368	17.991772433524023
Erich Maria Remarque	106	17.986753417913228
BB = Walks	153	17.98496866485845
Tigris and Euphrates	173	17.981482076611826
abstracted and indexed	528	17.980454975665037
Bocas del Toro	191	17.979511327923586
Heretics of Dune	115	17.979154732134955
pre-existing scripted feuds	117	17.975914552285012
Extraordinary and Plenipotentiary	469	17.974357799474486
Xianyang , Shaanxi	152	17.971676138467593
low-wing cantilever monoplane	272	17.9705575315284
Procter & Gamble	1255	17.96789283999795
Bournemouth & Boscombe	107	17.966053663402207
Choa Chu Kang	246	17.960831506318474
Cedric the Entertainer	156	17.955278633561413
Ayatollah Ruhollah Khomeini	184	17.95509452267084
Thousand Foot Krutch	118	17.954285702347484
Blocks ; PTS	143	17.9479364958501
Ak Bars Kazan	109	17.947271698847263
Keeping Up Appearances	119	17.946509036599313
Pas de Deux	154	17.945700422697094
AST = Assists	212	17.94551860222761
Tun Abdul Razak	186	17.94418230077051
subdistricts -LRB- tambon	643	17.94333532218057
maestro di cappella	328	17.941787435583258
Taoiseach Brian Cowen	113	17.937331973283275
Erich Wolfgang Korngold	130	17.93700917107866
Prisoner of Azkaban	257	17.933910785197252
Oceanic and Atmospheric	780	17.927408568623804
Misuse of Drugs	192	17.927007245645918
Jedi Mind Tricks	103	17.925928521702062
Wanna Be Startin	107	17.923757182688107
Gottfried Wilhelm Leibniz	176	17.91898673818097
Bye Bye Birdie	276	17.912020849888087
Apples in Stereo	174	17.905107662204426
Stephanus of Byzantium	140	17.904102012640795
ups and downs	882	17.903914911902206
Antigua and Barbuda	1290	17.90375265738278
Tunes and Merrie	167	17.90321554453015
Mutant Ninja Turtles	982	17.901955698942192
.338 Lapua Magnum	148	17.90097547753913
l'Automobile -LRB- FIA	146	17.900392377544403
Halle -LRB- Saale	136	17.899391093692003
Footballers ' Wives	196	17.897762764429782
Blonde on Blonde	132	17.89710693076397
Percentage , PF	115	17.895581668286297
Jean-Claude Van Damme	305	17.89397637353578
Vila do Conde	206	17.892840889471543
Cosmas and Damian	152	17.892783875556855
Louisa May Alcott	210	17.89152208498445
photovoltaic -LRB- PV	112	17.88995448288221
Zhumadian , Henan	107	17.887015471712
Quantum of Solace	326	17.884909813512344
rack and pinion	255	17.88304951121118
Goo Goo Dolls	410	17.882819772607473
Shau Kei Wan	129	17.882585507243174
Czechs and Slovaks	150	17.88059223554921
Shijiazhuang , Hebei	430	17.880110644995092
mhr : Категорий	211	17.876587831184555
Spy Who Shagged	120	17.872765319582456
Recovery and Reinvestment	471	17.872705045027725
Vuelta a España	788	17.867235478793802
4x100m Medley Relay	136	17.867111960007147
Photoshop CS3 Extended	136	17.86407855294459
Hochschule für Musik	780	17.862162501562324
Meals on Wheels	163	17.858587649866216
52nd -LRB- Lowland	143	17.8568147877534
Vinci 's Inquest	102	17.856645057957223
Hunters & Collectors	113	17.85509160059691
Harland and Wolff	362	17.851402547182072
Fédération Aéronautique Internationale	220	17.846613755992657
Ties , OTL	256	17.846370096815257
agnostic or atheist	1068	17.846195687708438
Isthmus of Tehuantepec	184	17.84498336629716
Lai Chi Kok	136	17.8445757527276
.458 Winchester Magnum	123	17.8420821585246
nom de plume	524	17.84069374801614
Palma de Mallorca	514	17.839476401861464
Tooth and Nail	160	17.839088969514258
SL = Shootout	129	17.838023687139085
Internationale de l'Automobile	199	17.83181975909432
Prisoner of Zenda	150	17.828963143150002
kg\/156 -220 lbs	117	17.827530069303172
Bam Bam Bigelow	191	17.81994553203975
Taoiseach Bertie Ahern	199	17.819658376031576
Hiroshima Toyo Carp	124	17.816452269388506
Edd n Eddy	101	17.81506490854921
MIN = Minutes	132	17.81070760726188
Clean Development Mechanism	110	17.80628817445982
Kathie Lee Gifford	115	17.80600439170038
Fédération Cynologique Internationale	244	17.80161583736295
Théâtre du Châtelet	173	17.799761564793812
Habitat for Humanity	853	17.79503080465737
Sa Re Ga	286	17.79363306136659
Wile E. Coyote	308	17.79186459376547
Kuomintang -LRB- KMT	301	17.791804448497803
Publius Cornelius Scipio	156	17.789219340703347
Atchison , Topeka	750	17.78703361597898
Valle del Cauca	346	17.783164719146193
panchayats , viz	341	17.783054986777852
Ueda and Hiroshi	249	17.782506963131027
Corinne Bailey Rae	142	17.779806326570867
Bowell at Flagstaff	176	17.779757738227183
Vasco da Gama	1401	17.77708768802334
Tears for Fears	352	17.775300705040248
Ku Klux Klan	1944	17.774429121478605
Geophysical and Astronomical	139	17.77173773765197
Ga Ma Pa	233	17.77117540921893
Owings & Merrill	150	17.770880972968893
